gsim.no,river,station,country,latitude,longitude,altitude,area,unit,year.start,year.end,year.no,list_grdc_,layer,path
CZ_0000019,MORAVA,MORAVICANY,CZ,49.750000000000000,16.966699999999999,"244","1559",m3/s,"1911","2014","104","6142100",eu_gauges,/home/shevnina/DCW/EU_hydro/GRDC/eu_gauges.shp|layername=eu_gauges
DE_0000187,AMPER,INKOFEN,DE,48.460700000000003,11.865200000000000,"417.34","3043",m3/s,"1925","2012","88","6342650",eu_gauges,/home/shevnina/DCW/EU_hydro/GRDC/eu_gauges.shp|layername=eu_gauges
DE_0000694,EDER,SCHMITTLOTHEIM,DE,51.155700000000003,8.898199999999999,"245.87","1202",m3/s,"1930","2012","83","6337504",eu_gauges,/home/shevnina/DCW/EU_hydro/GRDC/eu_gauges.shp|layername=eu_gauges
DE_0000756,DANUBE RIVER,BERG,DE,48.266300000000001,9.731400000000001,"492.12","4036",m3/s,"1929","2013","85","6342502",eu_gauges,/home/shevnina/DCW/EU_hydro/GRDC/eu_gauges.shp|layername=eu_gauges
DE_0000825,FULDA,ROTENBURG,DE,51.003999999999998,9.720000000000001,"179.54","2523",m3/s,"1920","2013","94","6337508",eu_gauges,/home/shevnina/DCW/EU_hydro/GRDC/eu_gauges.shp|layername=eu_gauges
FI_0000047,KOKEMAENJOKI,MUROLEENKOSKI,FI,61.853999999999999,23.911000000000001,"96","6102",m3/s,"1863","2013","151","6854104",eu_gauges,/home/shevnina/DCW/EU_hydro/GRDC/eu_gauges.shp|layername=eu_gauges
FI_0000088,OULUJOKI,LAKE LENTUA OUTLET,FI,64.189999999999998,29.584000000000000,"165","2045",m3/s,"1911","2013","103","6854590",eu_gauges,/home/shevnina/DCW/EU_hydro/GRDC/eu_gauges.shp|layername=eu_gauges
FI_0000119,KALAJOKI,NISKAKOSKI (NEAR THE MOUTH),FI,64.203000000000003,24.114000000000001,"30","3065",m3/s,"1911","2011","101","6854800",eu_gauges,/home/shevnina/DCW/EU_hydro/GRDC/eu_gauges.shp|layername=eu_gauges
FR_0001245,GAVE D'OLORON,OLORON-SAINTE-MARIE (OLORON-SNCF),FR,43.197899999999997,-0.608500000000000,"266.78","1085",m3/s,"1912","2012","101","6119030",eu_gauges,/home/shevnina/DCW/EU_hydro/GRDC/eu_gauges.shp|layername=eu_gauges
NO_0000184,"TANA (NO, FI)",POLMAK NYE,NO,70.070300000000003,28.016200000000001,"20","14160",m3/s,"1911","2014","104","6730501",eu_gauges,/home/shevnina/DCW/EU_hydro/GRDC/eu_gauges.shp|layername=eu_gauges
NO_0000195,GAULA,HAGA BRU,NO,63.039999999999999,10.170000000000000,"54","3062",m3/s,"1908","2015","108","6731500",eu_gauges,/home/shevnina/DCW/EU_hydro/GRDC/eu_gauges.shp|layername=eu_gauges
NO_0000207,MAALSELV,MALANGSFOSS,NO,69.034899999999993,18.658300000000001,"26.06","3239",m3/s,"1907","2014","108","6731907",eu_gauges,/home/shevnina/DCW/EU_hydro/GRDC/eu_gauges.shp|layername=eu_gauges
SE_0000040,VINDELAELVEN,SORSELE 2,SE,65.542199999999994,17.508299999999998,"340","6056.3",m3/s,"1909","2016","108","6233680",eu_gauges,/home/shevnina/DCW/EU_hydro/GRDC/eu_gauges.shp|layername=eu_gauges
SE_0000043,VAESTERDALAELVEN,ERSBO,SE,61.309500000000000,13.008100000000001,NA,"1103.8",m3/s,"1912","2016","105","6233205",eu_gauges,/home/shevnina/DCW/EU_hydro/GRDC/eu_gauges.shp|layername=eu_gauges
SE_0000062,VISKAN,ASBRO 3,SE,57.239800000000002,12.310000000000000,"2","2160.2",m3/s,"1909","2016","108","6233100",eu_gauges,/home/shevnina/DCW/EU_hydro/GRDC/eu_gauges.shp|layername=eu_gauges
SE_0000069,FYRSJOEN,FYRAS,SE,63.517000000000003,15.389500000000000,"299","2428.4",m3/s,"1923","2016","94","6233400",eu_gauges,/home/shevnina/DCW/EU_hydro/GRDC/eu_gauges.shp|layername=eu_gauges
SK_0000033,HRON,BREHY,SK,48.407200000000003,18.647800000000000,"195","3821",m3/s,"1930","2008","79","6142660",eu_gauges,/home/shevnina/DCW/EU_hydro/GRDC/eu_gauges.shp|layername=eu_gauges
EE_0000003,EMAJOGI,TARTU,EE,58.366000000000000,26.736000000000001,"30","7850",m3/s,"1978","1987","10","6172200",eu_gauges,/home/shevnina/DCW/EU_hydro/GRDC/eu_gauges.shp|layername=eu_gauges
ES_0000674,GUADIANA MENOR O BAZA,POSITO,ES,37.882500000000000,-3.210277778000000,"383","6349",m3/s,"1912","1990","79","6217500",eu_gauges,/home/shevnina/DCW/EU_hydro/GRDC/eu_gauges.shp|layername=eu_gauges
GB_0000078,LEA,FEILDES WEIR,GB,51.764000000000003,0.014000000000000,"27.7","1036",m3/s,"1879","2013","135","6606831",eu_gauges,/home/shevnina/DCW/EU_hydro/GRDC/eu_gauges.shp|layername=eu_gauges
GB_0000220,DEE,WOODEND,GB,57.049999999999997,-2.600000000000000,"71","1370",m3/s,"1929","2013","85","6605800",eu_gauges,/home/shevnina/DCW/EU_hydro/GRDC/eu_gauges.shp|layername=eu_gauges
GB_0000238,THAMES,KINGSTON (NATURALISED DISCHARGE),GB,51.414000000000001,-0.307000000000000,"4.7","9948",m3/s,"1883","2013","131","6606655",eu_gauges,/home/shevnina/DCW/EU_hydro/GRDC/eu_gauges.shp|layername=eu_gauges
NO_0000073,VOSSO,BULKEN,NO,60.630000000000003,6.280000000000000,"46","1102",m3/s,"1892","2015","124","6729200",eu_gauges,/home/shevnina/DCW/EU_hydro/GRDC/eu_gauges.shp|layername=eu_gauges
NO_0000181,KLARA,NYBERGSUND,NO,61.259003999999997,12.322426999999999,"350","4410",m3/s,"1908","2007","100","6733570",eu_gauges,/home/shevnina/DCW/EU_hydro/GRDC/eu_gauges.shp|layername=eu_gauges
NO_0000191,GLAMA,LANGNES,NO,59.609200000000001,11.118100000000000,"101","40540",m3/s,"1901","2013","113","6729400",eu_gauges,/home/shevnina/DCW/EU_hydro/GRDC/eu_gauges.shp|layername=eu_gauges
SE_0000089,"MUONIOAELVEN, MUONIONJOKI",KALLIO 2,SE,67.224900000000005,23.543099999999999,NA,"14477.1",m3/s,"1911","2016","106","6232901",eu_gauges,/home/shevnina/DCW/EU_hydro/GRDC/eu_gauges.shp|layername=eu_gauges
RU_0000120,PECHORA,YAKSHA,RU,61.820000000000000,56.850000000000001,"118.95","9620",m3/s,"1936","2002","67","6970705",rus_gauges,/home/shevnina/DCW/EU_hydro/GRDC/rus_gauges.shp|layername=rus_gauges
RU_0000220,SOLZA,SUKHIE POROGY,RU,64.379999999999995,39.399999999999999,"77.41","1190",m3/s,"1936","2000","65","6970200",rus_gauges,/home/shevnina/DCW/EU_hydro/GRDC/rus_gauges.shp|layername=rus_gauges
RU_0000225,URA,URA-GUBA,RU,69.269999999999996,32.799999999999997,"1.38","1020",m3/s,"1935","1994","60","6971080",rus_gauges,/home/shevnina/DCW/EU_hydro/GRDC/rus_gauges.shp|layername=rus_gauges
RU_0000453,VIM,VESLYANA,RU,62.979999999999997,50.880000000000003,"80.93","19100",m3/s,"1936","2002","67","6970721",rus_gauges,/home/shevnina/DCW/EU_hydro/GRDC/rus_gauges.shp|layername=rus_gauges
RU_0000454,YEMTSA,MOST,RU,62.969999999999999,40.320000000000000,"66.62","1860",m3/s,"1928","2000","73","6970931",rus_gauges,/home/shevnina/DCW/EU_hydro/GRDC/rus_gauges.shp|layername=rus_gauges
RU_0000457,SULA,KOTKINA,RU,67.030000000000001,51.130000000000003,"8.04","8500",m3/s,"1936","2001","66","6970800",rus_gauges,/home/shevnina/DCW/EU_hydro/GRDC/rus_gauges.shp|layername=rus_gauges
RU_0000462,PONOY,KANEVKA,RU,67.129999999999995,37.659999999999997,"124.27","10200",m3/s,"1949","2003","55","6971451",rus_gauges,/home/shevnina/DCW/EU_hydro/GRDC/rus_gauges.shp|layername=rus_gauges
RU_0000471,PINEGA,KULOGORY,RU,64.709999999999994,43.479999999999997,"13","36700",m3/s,"1936","1988","53","6970400",rus_gauges,/home/shevnina/DCW/EU_hydro/GRDC/rus_gauges.shp|layername=rus_gauges
